Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 156

    (76) relop_number -> expression LESS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 76 (relop_number -> expression LESS expression .)
    AND             reduce using rule 76 (relop_number -> expression LESS expression .)
    OR              reduce using rule 76 (relop_number -> expression LESS expression .)
    SEMICOLON       reduce using rule 76 (relop_number -> expression LESS expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 157

    (77) relop_number -> expression LESSEQUAL expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 77 (relop_number -> expression LESSEQUAL expression .)
    AND             reduce using rule 77 (relop_number -> expression LESSEQUAL expression .)
    OR              reduce using rule 77 (relop_number -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 77 (relop_number -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 158

    (78) relop_number -> expression COMP expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 78 (relop_number -> expression COMP expression .)
    AND             reduce using rule 78 (relop_number -> expression COMP expression .)
    OR              reduce using rule 78 (relop_number -> expression COMP expression .)
    SEMICOLON       reduce using rule 78 (relop_number -> expression COMP expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 159

    (82) relop_string -> expression ISEQUAL_STRING expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 82 (relop_string -> expression ISEQUAL_STRING expression .)
    AND             reduce using rule 82 (relop_string -> expression ISEQUAL_STRING expression .)
    OR              reduce using rule 82 (relop_string -> expression ISEQUAL_STRING expression .)
    SEMICOLON       reduce using rule 82 (relop_string -> expression ISEQUAL_STRING expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 160

    (83) relop_string -> expression NOTEQUAL_STRING expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 83 (relop_string -> expression NOTEQUAL_STRING expression .)
    AND             reduce using rule 83 (relop_string -> expression NOTEQUAL_STRING expression .)
    OR              reduce using rule 83 (relop_string -> expression NOTEQUAL_STRING expression .)
    SEMICOLON       reduce using rule 83 (relop_string -> expression NOTEQUAL_STRING expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 161

    (84) relop_string -> expression GREATER_STRING expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 84 (relop_string -> expression GREATER_STRING expression .)
    AND             reduce using rule 84 (relop_string -> expression GREATER_STRING expression .)
    OR              reduce using rule 84 (relop_string -> expression GREATER_STRING expression .)
    SEMICOLON       reduce using rule 84 (relop_string -> expression GREATER_STRING expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 162

    (85) relop_string -> expression GREATEREQUAL_STRING expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 85 (relop_string -> expression GREATEREQUAL_STRING expression .)
    AND             reduce using rule 85 (relop_string -> expression GREATEREQUAL_STRING expression .)
    OR              reduce using rule 85 (relop_string -> expression GREATEREQUAL_STRING expression .)
    SEMICOLON       reduce using rule 85 (relop_string -> expression GREATEREQUAL_STRING expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 163

    (86) relop_string -> expression LESS_STRING expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 86 (relop_string -> expression LESS_STRING expression .)
    AND             reduce using rule 86 (relop_string -> expression LESS_STRING expression .)
    OR              reduce using rule 86 (relop_string -> expression LESS_STRING expression .)
    SEMICOLON       reduce using rule 86 (relop_string -> expression LESS_STRING expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 164

    (87) relop_string -> expression LESSEQUAL_STRING expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 87 (relop_string -> expression LESSEQUAL_STRING expression .)
    AND             reduce using rule 87 (relop_string -> expression LESSEQUAL_STRING expression .)
    OR              reduce using rule 87 (relop_string -> expression LESSEQUAL_STRING expression .)
    SEMICOLON       reduce using rule 87 (relop_string -> expression LESSEQUAL_STRING expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 165

    (88) relop_string -> expression COMP_STRING expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression

    RPAREN          reduce using rule 88 (relop_string -> expression COMP_STRING expression .)
    AND             reduce using rule 88 (relop_string -> expression COMP_STRING expression .)
    OR              reduce using rule 88 (relop_string -> expression COMP_STRING expression .)
    SEMICOLON       reduce using rule 88 (relop_string -> expression COMP_STRING expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96


state 166

    (45) command -> WHILE LPAREN relop RPAREN LBLOCK . statement_list RBLOCK
    (24) statement_list -> . statement_list statement SEMICOLON
    (25) statement_list -> . statement SEMICOLON
    (26) statement_list -> . empty
    (27) statement_list -> . statement_list command
    (28) statement_list -> . command
    (29) statement -> . var_declaration
    (30) statement -> . var_assignment
    (41) statement -> . RETURN LPAREN expression_list RPAREN
    (44) statement -> . PRINT STRING
    (48) statement -> . ID LPAREN expression_list RPAREN
    (49) statement -> . AMPERSANT ID LPAREN expression_list RPAREN
    (89) empty -> .
    (42) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (43) command -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
